--PRACTICE
-- GENERATED by tools/classless-web/practicegen.py -- regenerate, do not hand-edit.
--
-- CLDB.casts[rankId] = presses of that RANK an average fight contains,
-- derived from its cooldown, cast time and aura duration in Spell.dbc for a
-- 20-second fight.
--
-- Server.lua divides PRACTICE_CHANCE by this to get a per-cast chance, so every
-- ability advances at the same rate per FIGHT however often it is pressed --
-- and pressing one more than expected pays less each time, because the kill
-- resolves 1 - (1 - chance) ^ (casts actually made) and that saturates.
--
-- Keyed by RANK, not by line: a nuke's cast time grows with its rank (Fireball
-- 1.5s at rank 1, 3.5s at rank 16) and pricing the whole chain off rank 1 paid a
-- caster 5/12 of what an instant of the same tier earned. Server.lua reads the
-- highest rank the character owns.
--
-- 2069 ranks. Anything absent is passive or unknown to the DBC; Server.lua falls
-- back to the line's own entry and then to PRACTICE_CASTS.
if CLDB==nil then CLDB={} end
CLDB.casts={
[10]=2.00, -- Blizzard (utility)
[32267]=1.17, -- Portal: Silvermoon (cooldown 60.0s)
[32271]=2.00, -- Teleport: Exodar (utility)
[32272]=2.00, -- Teleport: Silvermoon (utility)
[32375]=2.00, -- Mass Dispel (utility)
[32379]=2.67, -- Shadow Word: Death (cooldown 12.0s)
[32546]=13.33, -- Binding Heal (free, 1.5s a cast)
[32593]=2.00, -- Earth Shield (utility)
[32594]=2.00, -- Earth Shield (utility)
[32645]=20.00, -- Envenom (free, 1.0s a cast)
[32684]=20.00, -- Envenom (free, 1.0s a cast)
[32699]=1.67, -- Avenger's Shield (cooldown 30.0s)
[32700]=1.67, -- Avenger's Shield (cooldown 30.0s)
[32796]=1.67, -- Frost Ward (cooldown 30.0s)
[32996]=2.67, -- Shadow Word: Death (cooldown 12.0s)
[32999]=2.00, -- Prayer of Spirit (utility)
[33041]=2.00, -- Dragon's Breath (cooldown 20.0s)
[33042]=2.00, -- Dragon's Breath (cooldown 20.0s)
[33043]=2.00, -- Dragon's Breath (cooldown 20.0s)
[33072]=4.33, -- Holy Shock (cooldown 6.0s)
[33076]=3.00, -- Prayer of Mending (cooldown 10.0s)
[33206]=1.11, -- Pain Suppression (cooldown 180.0s)
[33357]=1.11, -- Dash (cooldown 180.0s)
[33405]=1.67, -- Ice Barrier (cooldown 30.0s)
[33691]=1.17, -- Portal: Shattrath (cooldown 60.0s)
[33717]=2.00, -- Conjure Food (utility)
[33736]=2.00, -- Water Shield (utility)
[33745]=13.33, -- Lacerate (free, 1.5s a cast)
[33763]=2.86, -- Lifebloom (ticks for 7s)
[33786]=2.00, -- Cyclone (utility)
[33831]=1.11, -- Force of Nature (cooldown 180.0s)
[33876]=20.00, -- Mangle (Cat) (free, 1.0s a cast)
[33878]=4.33, -- Mangle (Bear) (cooldown 6.0s)
[33891]=2.00, -- Tree of Life (utility)
[33933]=1.67, -- Blast Wave (cooldown 30.0s)
[33938]=4.00, -- Pyroblast (free, 5.0s a cast)
[33944]=2.00, -- Dampen Magic (utility)
[33946]=2.00, -- Amplify Magic (utility)
[33982]=20.00, -- Mangle (Cat) (free, 1.0s a cast)
[33983]=20.00, -- Mangle (Cat) (free, 1.0s a cast)
[33986]=4.33, -- Mangle (Bear) (cooldown 6.0s)
[33987]=4.33, -- Mangle (Bear) (cooldown 6.0s)
[34026]=1.33, -- Kill Command (cooldown 60.0s)
[34074]=14.33, -- Aspect of the Viper (cooldown 1.0s)
[34120]=13.33, -- Steady Shot (free, 1.5s a cast)
[34411]=2.00, -- Mutilate (utility)
[34412]=2.00, -- Mutilate (utility)
[34413]=2.00, -- Mutilate (utility)
[34428]=13.33, -- Victory Rush (free, 1.5s a cast)
[34433]=1.07, -- Shadowfiend (cooldown 300.0s)
[34477]=1.67, -- Misdirection (cooldown 30.0s)
[34490]=52.00, -- Silencing Shot (cooldown 20.0s)
[34600]=1.67, -- Snake Trap (cooldown 30.0s)
[34861]=4.33, -- Circle of Healing (cooldown 6.0s)
[34863]=4.33, -- Circle of Healing (cooldown 6.0s)
[34864]=4.33, -- Circle of Healing (cooldown 6.0s)
[34865]=4.33, -- Circle of Healing (cooldown 6.0s)
[34866]=4.33, -- Circle of Healing (cooldown 6.0s)
[34914]=1.33, -- Vampiric Touch (ticks for 15s)
[34916]=1.33, -- Vampiric Touch (ticks for 15s)
[34917]=1.33, -- Vampiric Touch (ticks for 15s)
[35395]=6.00, -- Crusader Strike (cooldown 4.0s)
[36554]=1.67, -- Shadowstep (cooldown 30.0s)
[36916]=5.00, -- Mongoose Bite (cooldown 5.0s)
[36936]=2.00, -- Totemic Recall (utility)
[37116]=2.00, -- Primal Fury (utility)
[37117]=2.00, -- Primal Fury (utility)
[37420]=2.00, -- Conjure Water (utility)
[38692]=5.71, -- Fireball (free, 3.5s a cast)
[38697]=6.67, -- Frostbolt (free, 3.0s a cast)
[38699]=2.00, -- Arcane Missiles (utility)
[38704]=2.00, -- Arcane Missiles (utility)
[39374]=2.00, -- Prayer of Shadow Protection (utility)
[42832]=5.71, -- Fireball (free, 3.5s a cast)
[42833]=5.71, -- Fireball (free, 3.5s a cast)
[42841]=6.67, -- Frostbolt (free, 3.0s a cast)
[42842]=6.67, -- Frostbolt (free, 3.0s a cast)
[42843]=2.00, -- Arcane Missiles (utility)
[42846]=2.00, -- Arcane Missiles (utility)
[42858]=13.33, -- Scorch (free, 1.5s a cast)
[42859]=13.33, -- Scorch (free, 1.5s a cast)
[42872]=3.50, -- Fire Blast (cooldown 8.0s)
[42873]=3.50, -- Fire Blast (cooldown 8.0s)
[42890]=4.00, -- Pyroblast (free, 5.0s a cast)
[42891]=4.00, -- Pyroblast (free, 5.0s a cast)
[42894]=8.00, -- Arcane Blast (free, 2.5s a cast)
[42896]=8.00, -- Arcane Blast (free, 2.5s a cast)
[42897]=8.00, -- Arcane Blast (free, 2.5s a cast)
[42913]=13.33, -- Ice Lance (free, 1.5s a cast)
[42914]=13.33, -- Ice Lance (free, 1.5s a cast)
[42917]=1.80, -- Frost Nova (cooldown 25.0s)
[42920]=13.33, -- Arcane Explosion (free, 1.5s a cast)
[42921]=13.33, -- Arcane Explosion (free, 1.5s a cast)
[42925]=10.00, -- Flamestrike (free, 2.0s a cast)
[42926]=10.00, -- Flamestrike (free, 2.0s a cast)
[42930]=3.00, -- Cone of Cold (cooldown 10.0s)
[42931]=3.00, -- Cone of Cold (cooldown 10.0s)
[42939]=2.00, -- Blizzard (utility)
[42940]=2.00, -- Blizzard (utility)
[42944]=1.67, -- Blast Wave (cooldown 30.0s)
[42945]=1.67, -- Blast Wave (cooldown 30.0s)
[42949]=2.00, -- Dragon's Breath (cooldown 20.0s)
[42950]=2.00, -- Dragon's Breath (cooldown 20.0s)
[42985]=2.00, -- Conjure Mana Gem (utility)
[42995]=2.00, -- Arcane Intellect (utility)
[43002]=2.00, -- Arcane Brilliance (utility)
[43008]=2.00, -- Ice Armor (utility)
[43010]=1.67, -- Fire Ward (cooldown 30.0s)
[43012]=1.67, -- Frost Ward (cooldown 30.0s)
[43015]=2.00, -- Dampen Magic (utility)
[43017]=2.00, -- Amplify Magic (utility)
[43019]=2.00, -- Mana Shield (utility)
[43020]=2.00, -- Mana Shield (utility)
[43023]=2.00, -- Mage Armor (utility)
[43024]=2.00, -- Mage Armor (utility)
[43038]=1.67, -- Ice Barrier (cooldown 30.0s)
[43039]=1.67, -- Ice Barrier (cooldown 30.0s)
[43045]=2.00, -- Molten Armor (utility)
[43046]=2.00, -- Molten Armor (utility)
[43987]=1.07, -- Ritual of Refreshment (cooldown 300.0s)
[44425]=7.67, -- Arcane Barrage (cooldown 3.0s)
[44457]=1.67, -- Living Bomb (ticks for 12s)
[44572]=1.67, -- Deep Freeze (cooldown 30.0s)
[44614]=6.67, -- Frostfire Bolt (free, 3.0s a cast)
[44780]=7.67, -- Arcane Barrage (cooldown 3.0s)
[44781]=7.67, -- Arcane Barrage (cooldown 3.0s)
[45438]=1.07, -- Ice Block (cooldown 300.0s)
[46845]=1.33, -- Rend (ticks for 15s)
[46924]=1.22, -- Bladestorm (cooldown 90.0s)
[46968]=2.00, -- Shockwave (cooldown 20.0s)
[47193]=1.33, -- Demonic Empowerment (cooldown 60.0s)
[47241]=1.11, -- Metamorphosis (cooldown 180.0s)
[47436]=2.00, -- Battle Shout (utility)
[47437]=2.00, -- Demoralizing Shout (utility)
[47439]=2.00, -- Commanding Shout (utility)
[47440]=2.00, -- Commanding Shout (utility)
[47449]=13.33, -- Heroic Strike (free, 1.5s a cast)
[47450]=13.33, -- Heroic Strike (free, 1.5s a cast)
[47465]=1.33, -- Rend (ticks for 15s)
[47470]=2.00, -- Execute (utility)
[47471]=2.00, -- Execute (utility)
[47474]=2.00, -- Slam (utility)
[47475]=2.00, -- Slam (utility)
[47485]=4.33, -- Mortal Strike (cooldown 6.0s)
[47486]=4.33, -- Mortal Strike (cooldown 6.0s)
[47487]=4.33, -- Shield Slam (cooldown 6.0s)
[47488]=4.33, -- Shield Slam (cooldown 6.0s)
[47497]=13.33, -- Devastate (free, 1.5s a cast)
[47498]=13.33, -- Devastate (free, 1.5s a cast)
[47501]=4.33, -- Thunder Clap (cooldown 6.0s)
[47502]=4.33, -- Thunder Clap (cooldown 6.0s)
[47519]=13.33, -- Cleave (free, 1.5s a cast)
[47520]=13.33, -- Cleave (free, 1.5s a cast)
[47540]=2.67, -- Penance (cooldown 12.0s)
[47585]=1.17, -- Dispersion (cooldown 120.0s)
[47610]=6.67, -- Frostfire Bolt (free, 3.0s a cast)
[47788]=1.11, -- Guardian Spirit (cooldown 180.0s)
[47793]=2.00, -- Demon Armor (utility)
[47808]=6.67, -- Shadow Bolt (free, 3.0s a cast)
[47809]=6.67, -- Shadow Bolt (free, 3.0s a cast)
[47810]=10.00, -- Immolate (free, 2.0s a cast)
[47811]=10.00, -- Immolate (free, 2.0s a cast)
[47812]=1.11, -- Corruption (ticks for 18s)
[47813]=1.11, -- Corruption (ticks for 18s)
[47814]=13.33, -- Searing Pain (free, 1.5s a cast)
[47815]=13.33, -- Searing Pain (free, 1.5s a cast)
[47819]=2.00, -- Rain of Fire (utility)
[47820]=2.00, -- Rain of Fire (utility)
[47823]=1.33, -- Hellfire (ticks for 15s)
[47824]=3.33, -- Soul Fire (free, 6.0s a cast)
[47825]=3.33, -- Soul Fire (free, 6.0s a cast)
[47826]=2.33, -- Shadowburn (cooldown 15.0s)
[47827]=2.33, -- Shadowburn (cooldown 15.0s)
[47835]=1.11, -- Seed of Corruption (ticks for 18s)
[47836]=1.11, -- Seed of Corruption (ticks for 18s)
[47837]=8.00, -- Incinerate (free, 2.5s a cast)
[47838]=8.00, -- Incinerate (free, 2.5s a cast)
[47841]=1.33, -- Unstable Affliction (ticks for 15s)
[47843]=1.33, -- Unstable Affliction (ticks for 15s)
[47846]=2.00, -- Shadowfury (cooldown 20.0s)
[47847]=2.00, -- Shadowfury (cooldown 20.0s)
[47855]=1.33, -- Drain Soul (ticks for 15s)
[47856]=2.00, -- Health Funnel (ticks for 10s)
[47857]=4.00, -- Drain Life (ticks for 5s)
[47859]=1.17, -- Death Coil (cooldown 120.0s)
[47860]=1.17, -- Death Coil (cooldown 120.0s)
[47863]=1.00, -- Curse of Agony (ticks for 24s)
[47864]=1.00, -- Curse of Agony (ticks for 24s)
[47865]=2.00, -- Curse of the Elements (utility)
[47867]=1.33, -- Curse of Doom (cooldown 60.0s)
[47871]=2.00, -- Create Healthstone (utility)
[47878]=2.00, -- Create Healthstone (utility)
[47884]=2.00, -- Create Soulstone (utility)
[47886]=2.00, -- Create Spellstone (utility)
[47888]=2.00, -- Create Spellstone (utility)
[47889]=2.00, -- Demon Armor (utility)
[47890]=1.67, -- Shadow Ward (cooldown 30.0s)
[47891]=1.67, -- Shadow Ward (cooldown 30.0s)
[47892]=1.00, -- Fel Armor (ticks for 1800s)
[47893]=1.00, -- Fel Armor (ticks for 1800s)
[47897]=2.33, -- Shadowflame (cooldown 15.0s)
[48018]=1.00, -- Demonic Circle: Summon (ticks for 360s)
[48020]=1.67, -- Demonic Circle: Teleport (cooldown 30.0s)
[48040]=2.00, -- Inner Fire (utility)
[48045]=2.00, -- Mind Sear (utility)
[48062]=6.67, -- Greater Heal (free, 3.0s a cast)
[48063]=6.67, -- Greater Heal (free, 3.0s a cast)
[48065]=6.00, -- Power Word: Shield (cooldown 4.0s)
[48066]=6.00, -- Power Word: Shield (cooldown 4.0s)
[48067]=1.33, -- Renew (ticks for 15s)
[48068]=1.33, -- Renew (ticks for 15s)
[48070]=13.33, -- Flash Heal (free, 1.5s a cast)
[48071]=13.33, -- Flash Heal (free, 1.5s a cast)
[48072]=6.67, -- Prayer of Healing (free, 3.0s a cast)
[48073]=2.00, -- Divine Spirit (utility)
[48074]=2.00, -- Prayer of Spirit (utility)
[48077]=13.33, -- Holy Nova (free, 1.5s a cast)
[48078]=13.33, -- Holy Nova (free, 1.5s a cast)
[48086]=1.11, -- Lightwell (cooldown 180.0s)
[48087]=1.11, -- Lightwell (cooldown 180.0s)
[48088]=4.33, -- Circle of Healing (cooldown 6.0s)
[48089]=4.33, -- Circle of Healing (cooldown 6.0s)
[48112]=3.00, -- Prayer of Mending (cooldown 10.0s)
[48113]=3.00, -- Prayer of Mending (cooldown 10.0s)
[48119]=13.33, -- Binding Heal (free, 1.5s a cast)
[48120]=13.33, -- Binding Heal (free, 1.5s a cast)
[48122]=8.00, -- Smite (free, 2.5s a cast)
[48123]=8.00, -- Smite (free, 2.5s a cast)
[48124]=1.11, -- Shadow Word: Pain (ticks for 18s)
[48125]=1.11, -- Shadow Word: Pain (ticks for 18s)
[48126]=3.31, -- Mind Blast (cooldown 8.0s)
[48127]=3.31, -- Mind Blast (cooldown 8.0s)
[48134]=2.80, -- Holy Fire (cooldown 10.0s)
[48135]=2.80, -- Holy Fire (cooldown 10.0s)
[48155]=2.00, -- Mind Flay (utility)
[48156]=2.00, -- Mind Flay (utility)
[48157]=2.67, -- Shadow Word: Death (cooldown 12.0s)
[48158]=2.67, -- Shadow Word: Death (cooldown 12.0s)
[48159]=1.33, -- Vampiric Touch (ticks for 15s)
[48160]=1.33, -- Vampiric Touch (ticks for 15s)
[48161]=2.00, -- Power Word: Fortitude (utility)
[48162]=2.00, -- Prayer of Fortitude (utility)
[48168]=2.00, -- Inner Fire (utility)
[48169]=2.00, -- Shadow Protection (utility)
[48170]=2.00, -- Prayer of Shadow Protection (utility)
[48171]=2.00, -- Resurrection (utility)
[48172]=1.17, -- Desperate Prayer (cooldown 120.0s)
[48173]=1.17, -- Desperate Prayer (cooldown 120.0s)
[48181]=3.31, -- Haunt (cooldown 8.0s)
[48299]=1.00, -- Devouring Plague (ticks for 24s)
[48300]=1.00, -- Devouring Plague (ticks for 24s)
[48377]=6.67, -- Healing Touch (free, 3.0s a cast)
[48378]=6.67, -- Healing Touch (free, 3.0s a cast)
[48438]=4.33, -- Wild Growth (cooldown 6.0s)
[48440]=1.33, -- Rejuvenation (ticks for 15s)
[48441]=1.33, -- Rejuvenation (ticks for 15s)
[48442]=10.00, -- Regrowth (free, 2.0s a cast)
[48443]=10.00, -- Regrowth (free, 2.0s a cast)
[48446]=1.04, -- Tranquility (cooldown 480.0s)
[48447]=1.04, -- Tranquility (cooldown 480.0s)
[48450]=2.86, -- Lifebloom (ticks for 7s)
[48451]=2.86, -- Lifebloom (ticks for 7s)
[48459]=10.00, -- Wrath (free, 2.0s a cast)
[48461]=10.00, -- Wrath (free, 2.0s a cast)
[48462]=13.33, -- Moonfire (free, 1.5s a cast)
[48463]=13.33, -- Moonfire (free, 1.5s a cast)
[48464]=5.71, -- Starfire (free, 3.5s a cast)
[48465]=5.71, -- Starfire (free, 3.5s a cast)
[48467]=2.00, -- Hurricane (utility)
[48468]=1.67, -- Insect Swarm (ticks for 12s)
[48469]=2.00, -- Mark of the Wild (utility)
[48470]=2.00, -- Gift of the Wild (utility)
[48477]=1.03, -- Rebirth (cooldown 600.0s)
[48479]=13.33, -- Maul (free, 1.5s a cast)
[48480]=13.33, -- Maul (free, 1.5s a cast)
[48505]=1.22, -- Starfall (cooldown 90.0s)
[48559]=2.00, -- Demoralizing Roar (utility)
[48560]=2.00, -- Demoralizing Roar (utility)
[48561]=13.33, -- Swipe (Bear) (free, 1.5s a cast)
[48562]=13.33, -- Swipe (Bear) (free, 1.5s a cast)
[48563]=4.33, -- Mangle (Bear) (cooldown 6.0s)
[48564]=4.33, -- Mangle (Bear) (cooldown 6.0s)
[48565]=20.00, -- Mangle (Cat) (free, 1.0s a cast)
[48566]=20.00, -- Mangle (Cat) (free, 1.0s a cast)
[48567]=13.33, -- Lacerate (free, 1.5s a cast)
[48568]=13.33, -- Lacerate (free, 1.5s a cast)
[48569]=20.00, -- Claw (free, 1.0s a cast)
[48570]=20.00, -- Claw (free, 1.0s a cast)
[48571]=20.00, -- Shred (free, 1.0s a cast)
[48572]=20.00, -- Shred (free, 1.0s a cast)
[48573]=20.00, -- Rake (free, 1.0s a cast)
[48574]=20.00, -- Rake (free, 1.0s a cast)
[48575]=3.00, -- Cower (cooldown 10.0s)
[48576]=20.00, -- Ferocious Bite (free, 1.0s a cast)
[48577]=20.00, -- Ferocious Bite (free, 1.0s a cast)
[48578]=20.00, -- Ravage (free, 1.0s a cast)
[48579]=20.00, -- Ravage (free, 1.0s a cast)
[48637]=20.00, -- Sinister Strike (free, 1.0s a cast)
[48638]=20.00, -- Sinister Strike (free, 1.0s a cast)
[48656]=20.00, -- Backstab (free, 1.0s a cast)
[48657]=20.00, -- Backstab (free, 1.0s a cast)
[48658]=3.00, -- Feint (cooldown 10.0s)
[48659]=3.00, -- Feint (cooldown 10.0s)
[48660]=20.00, -- Hemorrhage (free, 1.0s a cast)
[48663]=2.00, -- Mutilate (utility)
[48666]=2.00, -- Mutilate (utility)
[48667]=20.00, -- Eviscerate (free, 1.0s a cast)
[48668]=20.00, -- Eviscerate (free, 1.0s a cast)
[48671]=3.33, -- Rupture (ticks for 6s)
[48672]=3.33, -- Rupture (ticks for 6s)
[48673]=20.00, -- Deadly Throw (free, 1.0s a cast)
[48674]=20.00, -- Deadly Throw (free, 1.0s a cast)
[48675]=1.11, -- Garrote (ticks for 18s)
[48676]=1.11, -- Garrote (ticks for 18s)
[48689]=20.00, -- Ambush (free, 1.0s a cast)
[48690]=20.00, -- Ambush (free, 1.0s a cast)
[48691]=20.00, -- Ambush (free, 1.0s a cast)
[48781]=8.00, -- Holy Light (free, 2.5s a cast)
[48782]=8.00, -- Holy Light (free, 2.5s a cast)
[48784]=13.33, -- Flash of Light (free, 1.5s a cast)
[48785]=13.33, -- Flash of Light (free, 1.5s a cast)
[48788]=1.02, -- Lay on Hands (cooldown 1200.0s)
[48800]=2.23, -- Exorcism (cooldown 15.0s)
[48801]=2.23, -- Exorcism (cooldown 15.0s)
[48805]=4.33, -- Hammer of Wrath (cooldown 6.0s)
[48806]=4.33, -- Hammer of Wrath (cooldown 6.0s)
[48816]=1.67, -- Holy Wrath (cooldown 30.0s)
[48817]=1.67, -- Holy Wrath (cooldown 30.0s)
[48818]=3.50, -- Consecration (cooldown 8.0s)
[48819]=3.50, -- Consecration (cooldown 8.0s)
[48824]=4.33, -- Holy Shock (cooldown 6.0s)
[48825]=4.33, -- Holy Shock (cooldown 6.0s)
[48826]=1.67, -- Avenger's Shield (cooldown 30.0s)
[48827]=1.67, -- Avenger's Shield (cooldown 30.0s)
[48931]=2.00, -- Blessing of Might (utility)
[48932]=2.00, -- Blessing of Might (utility)
[48933]=2.00, -- Greater Blessing of Might (utility)
[48934]=2.00, -- Greater Blessing of Might (utility)
[48935]=2.00, -- Blessing of Wisdom (utility)
[48936]=2.00, -- Blessing of Wisdom (utility)
[48937]=2.00, -- Greater Blessing of Wisdom (utility)
[48938]=2.00, -- Greater Blessing of Wisdom (utility)
[48941]=2.00, -- Devotion Aura (utility)
[48942]=2.00, -- Devotion Aura (utility)
[48943]=2.00, -- Shadow Resistance Aura (utility)
[48945]=2.00, -- Frost Resistance Aura (utility)
[48947]=2.00, -- Fire Resistance Aura (utility)
[48949]=2.00, -- Redemption (utility)
[48950]=2.00, -- Redemption (utility)
[48951]=3.50, -- Holy Shield (cooldown 8.0s)
[48952]=3.50, -- Holy Shield (cooldown 8.0s)
[48989]=1.33, -- Mend Pet (ticks for 15s)
[48990]=1.33, -- Mend Pet (ticks for 15s)
[48995]=4.33, -- Raptor Strike (cooldown 6.0s)
[48996]=4.33, -- Raptor Strike (cooldown 6.0s)
[48998]=5.00, -- Counterattack (cooldown 5.0s)
[48999]=5.00, -- Counterattack (cooldown 5.0s)
[49000]=1.33, -- Serpent Sting (ticks for 15s)
[49001]=1.33, -- Serpent Sting (ticks for 15s)
[49011]=18.00, -- Wyvern Sting (cooldown 60.0s)
[49012]=18.00, -- Wyvern Sting (cooldown 60.0s)
[49044]=171.00, -- Arcane Shot (cooldown 6.0s)
[49045]=171.00, -- Arcane Shot (cooldown 6.0s)
[49047]=3.00, -- Multi-Shot (cooldown 10.0s)
[49048]=3.00, -- Multi-Shot (cooldown 10.0s)
[49049]=103.00, -- Aimed Shot (cooldown 10.0s)
[49050]=103.00, -- Aimed Shot (cooldown 10.0s)
[49051]=13.33, -- Steady Shot (free, 1.5s a cast)
[49052]=13.33, -- Steady Shot (free, 1.5s a cast)
[49055]=1.67, -- Immolation Trap (cooldown 30.0s)
[49056]=1.67, -- Immolation Trap (cooldown 30.0s)
[49066]=1.67, -- Explosive Trap (cooldown 30.0s)
[49067]=1.67, -- Explosive Trap (cooldown 30.0s)
[49071]=14.33, -- Aspect of the Wild (cooldown 1.0s)
[49230]=4.33, -- Earth Shock (cooldown 6.0s)
[49231]=4.33, -- Earth Shock (cooldown 6.0s)
[49232]=4.33, -- Flame Shock (cooldown 6.0s)
[49233]=4.33, -- Flame Shock (cooldown 6.0s)
[49235]=4.33, -- Frost Shock (cooldown 6.0s)
[49236]=4.33, -- Frost Shock (cooldown 6.0s)
[49237]=8.00, -- Lightning Bolt (free, 2.5s a cast)
[49238]=8.00, -- Lightning Bolt (free, 2.5s a cast)
[49270]=4.00, -- Chain Lightning (cooldown 6.0s)
[49271]=4.00, -- Chain Lightning (cooldown 6.0s)
[49272]=6.67, -- Healing Wave (free, 3.0s a cast)
[49273]=6.67, -- Healing Wave (free, 3.0s a cast)
[49275]=13.33, -- Lesser Healing Wave (free, 1.5s a cast)
[49276]=13.33, -- Lesser Healing Wave (free, 1.5s a cast)
[49277]=2.00, -- Ancestral Spirit (utility)
[49280]=2.00, -- Lightning Shield (utility)
[49281]=2.00, -- Lightning Shield (utility)
[49283]=2.00, -- Earth Shield (utility)
[49284]=2.00, -- Earth Shield (utility)
[49358]=2.00, -- Teleport: Stonard (utility)
[49359]=2.00, -- Teleport: Theramore (utility)
[49360]=1.17, -- Portal: Theramore (cooldown 60.0s)
[49361]=1.17, -- Portal: Stonard (cooldown 60.0s)
[49376]=1.67, -- Feral Charge - Cat (cooldown 30.0s)
[49799]=1.67, -- Rip (ticks for 12s)
[49800]=1.67, -- Rip (ticks for 12s)
[49802]=3.00, -- Maim (cooldown 10.0s)
[49803]=2.00, -- Pounce (utility)
[50212]=1.67, -- Tiger's Fury (cooldown 30.0s)
[50213]=1.67, -- Tiger's Fury (cooldown 30.0s)
[50334]=1.11, -- Berserk (cooldown 180.0s)
[50464]=13.33, -- Nourish (free, 1.5s a cast)
[50511]=2.00, -- Curse of Weakness (utility)
[50516]=2.00, -- Typhoon (cooldown 20.0s)
[50589]=1.67, -- Immolation Aura (cooldown 30.0s)
[50720]=2.00, -- Vigilance (utility)
[50763]=2.00, -- Revive (utility)
[50764]=2.00, -- Revive (utility)
[50765]=2.00, -- Revive (utility)
[50766]=2.00, -- Revive (utility)
[50767]=2.00, -- Revive (utility)
[50768]=2.00, -- Revive (utility)
[50769]=2.00, -- Revive (utility)
[50796]=2.46, -- Chaos Bolt (cooldown 12.0s)
[51490]=1.44, -- Thunderstorm (cooldown 45.0s)
[51505]=3.25, -- Lava Burst (cooldown 8.0s)
[51514]=1.41, -- Hex (cooldown 45.0s)
[51533]=1.11, -- Feral Spirit (cooldown 180.0s)
[51662]=2.00, -- Hunger For Blood (utility)
[51690]=1.17, -- Killing Spree (cooldown 120.0s)
[51713]=1.33, -- Shadow Dance (cooldown 60.0s)
[51722]=1.33, -- Dismantle (cooldown 60.0s)
[51723]=20.00, -- Fan of Knives (free, 1.0s a cast)
[51724]=2.00, -- Sap (utility)
[51730]=2.00, -- Earthliving Weapon (utility)
[51886]=2.00, -- Cleanse Spirit (utility)
[51988]=2.00, -- Earthliving Weapon (utility)
[51991]=2.00, -- Earthliving Weapon (utility)
[51992]=2.00, -- Earthliving Weapon (utility)
[51993]=2.00, -- Earthliving Weapon (utility)
[51994]=2.00, -- Earthliving Weapon (utility)
[52127]=2.00, -- Water Shield (utility)
[52129]=2.00, -- Water Shield (utility)
[52131]=2.00, -- Water Shield (utility)
[52134]=2.00, -- Water Shield (utility)
[52136]=2.00, -- Water Shield (utility)
[52138]=2.00, -- Water Shield (utility)
[52610]=2.00, -- Savage Roar (utility)
[53005]=2.67, -- Penance (cooldown 12.0s)
[53006]=2.67, -- Penance (cooldown 12.0s)
[53007]=2.67, -- Penance (cooldown 12.0s)
[53023]=2.00, -- Mind Sear (utility)
[53199]=1.22, -- Starfall (cooldown 90.0s)
[53200]=1.22, -- Starfall (cooldown 90.0s)
[53201]=1.22, -- Starfall (cooldown 90.0s)
[53209]=103.00, -- Chimera Shot (cooldown 10.0s)
[53223]=2.00, -- Typhoon (cooldown 20.0s)
[53225]=2.00, -- Typhoon (cooldown 20.0s)
[53226]=2.00, -- Typhoon (cooldown 20.0s)
[53248]=4.33, -- Wild Growth (cooldown 6.0s)
[53249]=4.33, -- Wild Growth (cooldown 6.0s)
[53251]=4.33, -- Wild Growth (cooldown 6.0s)
[53271]=1.33, -- Master's Call (cooldown 60.0s)
[53301]=171.00, -- Explosive Shot (cooldown 6.0s)
[53307]=2.00, -- Thorns (utility)
[53308]=1.00, -- Entangling Roots (ticks for 27s)
[53312]=1.33, -- Nature's Grasp (cooldown 60.0s)
[53338]=2.00, -- Hunter's Mark (utility)
[53339]=5.00, -- Mongoose Bite (cooldown 5.0s)
[53351]=69.00, -- Kill Shot (cooldown 15.0s)
[53385]=3.00, -- Divine Storm (cooldown 10.0s)
[53407]=3.00, -- Judgement of Justice (cooldown 10.0s)
[53408]=3.00, -- Judgement of Wisdom (cooldown 10.0s)
[53563]=2.00, -- Beacon of Light (utility)
[53595]=4.33, -- Hammer of the Righteous (cooldown 6.0s)
[53601]=2.00, -- Sacred Shield (utility)
[54043]=2.00, -- Retribution Aura (utility)
[54428]=1.33, -- Divine Plea (cooldown 60.0s)
[54646]=2.00, -- Focus Magic (utility)
[55198]=1.11, -- Tidal Force (cooldown 180.0s)
[55359]=1.67, -- Living Bomb (ticks for 12s)
[55360]=1.67, -- Living Bomb (ticks for 12s)
[55458]=8.00, -- Chain Heal (free, 2.5s a cast)
[55459]=8.00, -- Chain Heal (free, 2.5s a cast)
[55694]=1.11, -- Enraged Regeneration (cooldown 180.0s)
[56641]=13.33, -- Steady Shot (free, 1.5s a cast)
[57622]=2.00, -- Strength of Earth Totem (utility)
[57720]=2.00, -- Totem of Wrath (utility)
[57721]=2.00, -- Totem of Wrath (utility)
[57722]=2.00, -- Totem of Wrath (utility)
[57755]=1.33, -- Heroic Throw (cooldown 60.0s)
[57823]=5.00, -- Revenge (cooldown 5.0s)
[57934]=1.67, -- Tricks of the Trade (cooldown 30.0s)
[57946]=2.00, -- Life Tap (utility)
[57960]=2.00, -- Water Shield (utility)
[57992]=20.00, -- Envenom (free, 1.0s a cast)
[57993]=20.00, -- Envenom (free, 1.0s a cast)
[57994]=4.33, -- Wind Shear (cooldown 6.0s)
